20/07/2022,04:00:20,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:00:51,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:01:22,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:01:53,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:02:24,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:02:55,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:03:25,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:03:57,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:04:27,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:04:58,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:05:29,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:06:00,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:06:31,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:07:02,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:07:33,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:08:04,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:08:35,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:09:06,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:09:37,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:10:08,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:10:39,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:11:09,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:11:40,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:12:11,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:12:42,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:13:13,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:13:43,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:14:14,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 1. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:14:45,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 2. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:15:16,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 3. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:15:47,,Invoke Escritura workflow: SI,Failed,"System exception. Retry: 0. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i5' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='Sí, soy un cliente nuevo' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[43%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: SI"
20/07/2022,04:16:18,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:16:48,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 2. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:17:19,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 3. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:17:50,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 0. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
20/07/2022,04:18:21,,Invoke Escritura workflow: Click 'no',Failed,"System exception. Retry: 1. Could not find the UI element corresponding to this selector:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>
[2] <nav up='3'/>
[3] <webctrl css-selector='body&gt;div&gt;div&gt;form&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;div&gt;span&gt;div&gt;div&gt;label&gt;div&gt;div&gt;div&gt;div&gt;div' parentid='i8' tag='DIV'/>

Search failed at selector tag:
[1] <webctrl aaname='No, ya he comprado otras veces' parentid='mG61Hd' tag='SPAN'/>

The closest matches found are:
[41%] <webctrl aaname='Formularios' parentid='' tag='SPAN'/> at Source: Invoke Escritura workflow: Click 'no'"
